CÓDIGO;MATERIAL;DIM1;DIM2;PERIMETRO;MEDIDA
CMPREST000238;PERFIL W 150 X 18,0 - ACO ASTM A572 G50 - 12M;12000;1;360.4;UN
CMPREST000408;CHAPA ACO - 1,25 X 1200 X 3000MM - NBR 7008 - Z100 - CRIST. MIN.;1200;3000;1;UN
CMPREST000313;CHAPA ACO - 1,55 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST000168;CHAPA ACO - 1,95 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST000108;CHAPA ACO - 3,00 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST000071;CHAPA ACO - 8,00 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST000455;CHAPA ACO - 12,7 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST000170;CHAPA XADREZ ALUMINIO 5052 H314 2,7 X 1250 X 3000MM;1250;3000;1;UN
CMPREST000141;ACM BRANCO BRILHO 3MM 1.50M X 5MT;1500;5000;1;UN
CMPREST000044;CANTONEIRA L - ACO A36 1 X 1 X 1.8 POL BLOQUEADO OPCAO CMPREST000365;6000;1;101.6;UN
CMPREST000049;PERFIL W 200 X 22,5 - ACO ASTM A572 G50 - 12M;12000;1;477.6;UN
CMPREST000274;VIGA W - ACO A572 GRAU 50 - W 150 X 18 - 12000 MM;12000;1;360.4;UN
CMPREST000076;TUBO ACO QUADRADO 100 X 100 X 3,0MM - 6 METROS  NBR 8261 GRAU B;6000;1;594;UN
CMPREST000473;TUBO ACO QUADRADO 50 X 50 X 3,0MM - 6 METROS - NBR 8261 GRAU B;6000;1;294;UN
CMPREST000078;TUBO ACO QUADRADO 50 X 50 X 1,5MM - 6 METROS - NBR 8261 GRAU B;6000;1;297;UN
CMPREST000077;TUBO ACO QUADRADO 30 X 30 X 1,5MM - 6 METROS - NBR 8261 GRAU B;6000;1;177;UN
CMPREST000106;TUBO ACO QUADRADO 40 X 40 X 1,5MM - 6 METROS - NBR 8261 GRAU B;6000;1;237;UN
CMPREST000233;TUBO ACO RETANGULAR 60X40X3,0MM-6 METROS NBR 8261 GRAU B;6000;1;200;UN
CMPREST000365;CANTONEIRA 1 X 1X 1.8 - 6M - A36 . MR 250;6000;1;101.6;UN
CMPREST000082;PERFIL U 50 X 25 X 2,65MM - 6M - A36 . MR 250;6000;1;244.7;UN
CMPREST000164;BARRA REDONDA ACO SAE 1045 - 5.8 POLC  - 6 M;6000;1;49.9;UN
CMPREST000165;BARRA REDONDA BRONZE SAE 620 - 3.4 POLC  500 MM;500;1;59.9;UN
CMPREST000281;BARRA REDONDA ACO A36 1.2 POL 6 M;6000;1;39.9;UN
CMPREST000167;BARRA QUADRADA ACO SAE 1020 - 5.16 POL - 1 M;1000;1;31.8;UN
CMPREST000413;CHAPA ACO - 1,95 X 1500 X 3000MM - ZAR250.ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1500;3000;1;UN
CMPREST000061;CHAPA ACO - 2,65 X 1500 X 3000MM - NORMA A36 . CFQ250;1500;3000;1;UN
CMPREST000110;CHAPA ASTMA36 1200MM 3000MM 4.75MM BLOQUEADO OPCAO CMPREST000058;1200;3000;1;UN
CMPREST000288;CHAPA ACO - 6,35 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST000453;PERFIL W 150 X 24,0 - ACO ASTM A572 G50 - 12M;12000;1;382.8;UN
CMPREST000310;PERFIL W 150 X 13,0 - ACO ASTM A572 G50 - 12M;12000;1;343.4;UN
CMPREST000175;CHAPA DE ACO CARBONO A36C 2.0 X 1500 XC  3000;1200;3000;1;UN
CCSMIND000351;BARRA DE ACO DE 1.2 C. 6 METROS;6000;1;39.9;UN
CMPREST000593;CABO ACO 3.8 6X19 SEALE AF 5.5TON MIN IPS GALV;1000;1;24.94;M
CMPREST000581;PLACA CIMENT. STEELFR SUPERBOARD ST 10MMX1.2MX2.4M;1200;2400;1;UN
CMPREST000583;MONTANTE STEEL FRAME 90X0.95X39-41X12X3M -ACO GALV;3000;1;1;UN
CMPREST000584;GUIA STEEL FRAME 92 X 0,95 X 38-39 X 3M - ACO GALV;3000;1;1;UN
CMPREST000588;HIPERTEC - HIPERTEC ROOF D=80MM L=3.4M W=1M MC9010 PURE WHITE FOTO ANEXO;3400;1000;1;UN
CMPREST000605;TUBO ACO GALVANIZADO C. COST. 38.1MM X1.55MM X 6M;6000;1;119.7;UN
CMPREST000058;CHAPA ACO - 4,75 X 1200 X 3000MM - NORMA A36/CFQ250;1200;3000;1;UN
CMPREST000234;TUBO REDONDO ACO INOX - 152,4 X 2,0MM - 6 METROS - AISI 304.316;6000;1;478.8;UN
CMPREST000414;PERFIL TIPO T EM ALUMINIO BRANCO 20X8X1.50X3000 MM;3000;1;56;UN
CMPREST000128;PERFIL EXTRUDADO ALUMINIO BRANCO - ASA L-392 - 6M;6000;1;60;UN
CMPREST000467;PERFIL EXTRUDADO ALUMINIO BRANCO - ASA Y-165 - 6M;6000;1;80;UN
CMPREST000460;CHAPA EXPANDIDA STREEK METAL SMT-20-B ZINCADA 7.6 X 1200X3000;1200;3000;1;UN
CMPRHVC000049;TUBO DE COBRE 5.8 ESP 1.16 - 0.64 KG.M BLOQUEADO OPCAO CMPRHVC000283;5000;1;49.9;UN
CMPRHVC000989;TUBO DE COBRE DIA 6,35 (1.4) ESP. 0,79 (1.32) 5 METROS;5000;1;1;UN
CMPRHVC000271;TUBO DE COBRE 019.05 (3.4) ESP. 0.79 (1.32) BLOQUEADO OPCAO CMPRHVC000105;5000;1;59.9;UN
CMPRHVC000290;TUBO ISOLANTE ELASTOMERICO 5.8 H15 BLOQUEADO OPCAO CMPRHVC000261;15000;1;49.9;UN
CMPRHVC000289;TUBO ISOLANTE ELASTOMERICO 7.8 22M BLOQUEADO OPCAO CMPRHVC000368;22000;1;69.9;UN
CMPREST000118;PERFIL U 200 X 50 X 3,00MM - 6M - A36 . MR 250;6000;1;594;UN
CMPRELE000919;BARRA CHATA COBRE 1 X3/8 25,4 X 9,52MM;3000;1;70;UN
CCSMIND000357;TUBO ACO INOX REDONDO 50,8 X 2,0MM - 6 M - AISI 304.316;6000;1;159.6;UN
CCSMIND000356;TUBO REDONDO ACO INOX - 101,6 X 2,0MM - 6M - AISI 304.316;6000;1;319.2;UN
CMPREST000533;CHAPA ACO CARBONO 25.4 X 1200X3000MM;1200;3000;1;UN
CMPREST000237;CHAPA ACO CARBONO A36 1200X3000X16MM;1200;3000;1;UN
CMPREST000065;CHAPA ACO GALVANIZADO 1.9 X 1200 X 3000;1200;3000;1;UN
CMPREST000116;CHAPA ACO - 9,52 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST000169;CHAPA - INOX 304 - 1.5 X 1250 X 3000 MM;1200;3000;1;UN
CMPREST000466;PERFIL EXTRUDADO ALUMINIO BRANCO - ASA Y-166 - 6M;6000;1;1;UN
CMPREST000193;ISOAMORTECEDOR DE VIBRACAO TIPO D1BH-82 GERB;1;1;1;UN
CMPREST000353;PERFIL MACICO COM INSERTO METALICO - EPDM 40 SHA;3000;1;1;UN
CMPREST000656;TUBO DE ACO CARBONO SCH 40 C. COSTURA 1. X 6M;6000;1;79.8;UN
CMPREST000376;ARREMATE RUFO LATERAL SUPERIOR - 3M - ARCELOR RLS GALVALUME. BRANCO RAL 9003;3000;1;1;UN
CMPRHVC000108;TUBO DE COBRE 1/2 ESP. 1/16 - 5 METROS;5000;1;39.9;UN
CMPRHVC000103;TUBO DE COBRE DIA 28,58 (1.1.8) ESP. 1,59 (1.16) 5 METROS;5000;1;89.8;UN
CMPRHVC000105;TUBO COBRE DIA 19,05 (3.4) ESP. 0,79 (1/32) 5 METROS;5000;1;59.9;UN
CMPRHVC000376;TUBO DE COBRE PARA REFRIGERACAO 1.1.8 ESP.1.32;1000;1;89.8;M
CMPRHVC000286;TUBO COBRE DIA 19,05 (3.4) ESP. 1,59 (1.16) 5 METROS;5000;1;59.9;UN
CMPREST000557;MANGUEIRA DRENO AR CONDICIONADO CRISTAL 1 POL;10000;1;79.8;UN
CMPREST000176;PERFIL - P-264 - 6METROS - COR BRANCO 9003;6000;1;251.1;UN
CMPREST000177;PERFIL - P-165 - 6METROS - COR BRANCO 9003;6000;1;242.1;UN
CMPREST000178;PERFIL - U-482 - 6METROS - COR BRANCO 9003;6000;1;68.6;UN
CMPREST000582;ACM BRANCO BRILHO 3MM 1.50M X 3M;1500;3000;1;UN
CMPRHVC000861;TUBO ACO INOX 304 C.C 26,67 X 1,65 X 60000MM (3.4 SCH5);3000;1;59.9;UN
CMPREST000666;CHAPA GESSO DRYWALL (15X1800X1200) RESISTENTE FOGO;1800;1200;1;UN
CMPREST000171;CHAPA XADREZ ACO CARBONO SAE 1020 2.7X1200X3000 MM;1200;3000;1;UN
CMPRHVC000363;TUBO COBRE DIA 22,23 (7.8) ESP. 1,59 (1.16) 5 METROS;5000;1;69.8;UN
CMPRHVC000368;TUBO BORRACHA ELASTOMERICA DIA 22,23 (7.8) ESP. 13MM - 2 METROS;2000;1;69.8;UN
CMPRELE000227;BARRA ROSCADA 3.8. 3000MM GF GALVANIZADO A FOGO;3000;1;29.9;UN
CMPREST000134;CHAPA ACO CARBONO SAE 1020 19X1200X3000 MM;1200;3000;1;UN
CMPRHVC000051;TUBO DE BORRACHA ELASTOMERICA DIA 19,05 (3.4) ESP. 13MM - 2 METROS;2000;1;59.9;UN
CMPRHVC000248;MANTA ELASTOMERICA ALUMINIZADA13MMX1000MMX15000MM  BLOQUEADO OPCAO CMPRHVC001045;1000;14000;1;UN
CMPRHVC000385;TUBO BORRACHA ELASTOMERICA DIA 28,58 (1.1/8) ESP. 13MM - 2 METROS;2000;1;89.8;UN
CMPRHVC000283;TUBO COBRE DIA 15,88 (5.8) ESP. 1,59 (1.16)- 5 METROS;5000;1;49.9;UN
CMPRHVC000746;TUBO COBRE DIA 25,40 (1) ESP. 1,59 (1.16) 5 METROS;5000;1;79.8;UN
CMPRHVC000261;TUBO BORRACHA ELASTOMERICA DIA 15,88 (5/8) ESP. 13MM - 2 METROS;2000;1;49.9;UN
CMPREST000231;ARREMATE REQUADRO LAT. - 3M ARCELOR RQL A=100 B=50 GALVALUME. BRANCO RAL 9003;3000;1;1;UN
CMPREST000337;ARREMATE CANTO EXTERNO - 3M - ARCELOR CE GALVALUME. BRANCO RAL 9003;3000;1;1;UN
CMPRELE002416;PAINEL LDR-DENSIDADE 150 K.M3 -E100XL1138XC2650 MM LDR E 100MM DENSIDADE 150K;2650;1138;1;UN
CMPRELE002417;PAINEL LDR-DENSIDADE 150 K.MC³-E100XL1138XC1810 MM LDR E=100MM. DENSIDADE 150K;1810;1138;1;UN
CMPREST000689;PAINEL LDR-DENSIDADE 150 K.MC³-E100 X L1138XC1066MM;1066;1138;1;UN
CMPRHVC000013;TUBO DE COBRE 06.35 (1.4) ESP. 0.79 (1.32) BLOQUEADO OPCAO CMPRHVC000989;5000;1;1;UN
CMPRELE000228;BARRA ROSCADA 1.4 3000MM GF GALVANIZADO A FOGO;3000;1;19.9;UN
CMPREST000060;CHAPA ACO - 2,65 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPRELE000918;BARRA CHATA COBRE 5.8X3.16 15.88X4.76MM;3000;1;49.9;UN
CMPREST00079;BARRA REDONDA ACO A36 3.4 POL 6 M;6000;1;59.9;UN
CMPREST000800;CANTONEIRA 31,8 X 31,8 X 6,3MM X 6000MM - A36.CA25;6000;1;126.2;UN
CMPREST000805;PERFIL CANTONEIRA FORRO 3 X 38 X 38;1000;1;152;M
CMPREST000806;PERFIL ESTRUTURAL EM ALUMINIO 40X40 BASICO T-SLOT - CANAL 8MM - PF40;1000;1;320;M
CMPREST000804;PERFIL METALICO T24 PARA FORRO 6,5 X 24 X 32MM;1000;1;118.5;M
CMPRELE004020;BARRAMENTO DE COBRE - DIMENSOES 120X10MM;3000;1;260;UN
CMPRELE004022;BARRAMENTO DE COBRE - DIMENSOES 80X10MM - 3M;3000;1;180;UN
CMPRELE004021;BARRAMENTO DE COBRE - DIMENSOES 100X10MM;3000;1;220;UN
CMPREST000791;PERFIL T 38,1X3,2MM - 6M - A36.CA25;6000;1;158.8;UN
CMPREST000816;CHAPA ALUMINIO 5052 H34 - 3,0 X 1500 X 3000MM;1500;3000;1;UN
CMPREST000838;TUBO ACO QUADRADO 100 X 100 X 4,75MM - 6 METROS NBR 8261 GRAU B;6000;1;400;UN
CMPREST000831;PERFIL W 150 X 37,1 (H) - ACO ASTM A572 G50 - 12M;12000;1;925;UN
CMPREST000840;BARRA REDONDA ACO A36 1 POL 6M;6000;1;506.7;UN
CMPREST000809;PERFIL W 150 X 18 - ACO A572 G50 - 2522MM;2522;1;360.4;UN
CMPREST000810;PERFIL W 150 X 18 - ACO A572 G50 - 2144MM;2144;1;360.4;UN
CMPREST000811;PERFIL W 150 X 18 - ACO A572 G50 - 770MM;770;1;360.4;UN
CMPREST000812;PERFIL W 200 X 22,5 - ACO A572 G50 - 10225MM BLOQUEADO OPCAO CMPREST000049;10225;1;477.6;UN
CMPREST000813;PERFIL W 200 X 22,5 - ACO A572 G50 - 3210MM BLOQUEADO OPCAO CMPREST000049;3210;1;477.6;UN
CMPREST000814;PERFIL W 200 X 22,5 - ACO A572 G50 - 1700MM BLOQUEADO OPCAO CMPREST000049;1700;1;477.6;UN
CMPREST000868;BARRA QUADRADA AÇO INOX AISI 304 - 5.16 POL - 1M;1000;1;31.75;UN
CMPRELE000424;BARRA DE COBRE LISA 50X10MM L=3M;2000;1;120;UN
CMPRELE003451;BARRA DE COBRE LISA 60X10MM L=3M;2000;1;140;UN
CMPREST000837;PERFIL W 200 X 46,1 (H) - ACO ASTM A572 G50 - 12M;12000;1;1003;UN
CMPREST000841;TUBO ACO QUADRADO 100 X 100 X 6,35MM - 6 METROS -NBR 8261 GRAU B;6000;1;400;UN
CMPREST000862;TUBO ACO RETANGULAR 200X100X3,0MM - 6 METROS - NBR 8261 GRAU B;6000;1;600;UN
CMPREST000796;PLACA CIMENT. STEELFR SUPERBOARD ST 10MMX1,2MX2,0M;1200;2000;1;UN
CMPREST000842;PERFIL W 200 X 31,3 - ACO ASTM A572 G50 - 12M;12000;1;944;UN
CMPREST000859;PAINEL ALUMINIO ACAB. LISO - NUCLEO HONEYCOMB POLIPROLIPENO - 1200MMX2950MMX38MM;1200;3000;1;UN
CMPRELE003674;BARRA ROSCADA 3/8 3000MM GE ELETROLITICO;3000;1;29.9;UN
CMPRELE002900;BARRAM ISOL FLEXIVEL 20X3MM L=1800MM REF LVS04743;1800;1;314.6;UN
CMPRELE000540;BARRAMISOLFLEXIVEL 32X8MM L=1800MM REF LVS04753;1800;1;804.2;UN
CMPRELE002739;BARRA DE COBRE RETANGULAR 99.9. PUREZA. 3.8 X 1.8;3000;1;25.4;UN
CMPREST000682;CHAPA DE POLICARBONATO LEXAN9030 1200X3000 ESP.3MM;1200;3000;1;UN
CMPRELE001534;PERFILADO PERFURADO 19X38X3000 C. VIROLA CH16 GF GALVANIZADO A FOGO;3000;1;152;UN
CMPRELE003475;PERFILADO PERFURADO 38X38X3000 CH 12 GF GALVANIZADO A FOGO;3000;1;228;UN
CMPRELE004571;ELETROCALHA LISA 100X50X3000 MM CH14 C. VIROLA GE;3000;1;400;UN
CMPRELE003902;ELETRODUTO 1. GE ELETROLITICO;3000;1;79.8;UN
CMPRELE003769;ELETRODUTO ACO GALVANIZADO 1 1.2. 3M GE ELETROLITICO;3000;1;119.7;UN
CMPRELE003697;LEITO ARAMADO 200X100X3000MM .1.4. GE ELETROLITICO;3000;1;100;UN
CMPRELE003810;LEITO PARA CABOS 400X100X3000MM SEMI PESADO GE ELETROLITICO;3000;1;100;UN
CMPRELE003807;LEITO PARA CABOS 500X100 MM SEMI PESADO GE ELETROLITICO;3000;1;100;UN
CMPRELE003808;LEITO PARA CABOS 600X100 MM SEMI PESADO GE ELETROLITICO;3000;1;100;UN
CMPRHVC000815;SDACI-TUBULACAO SCH.40 1. ACO GALV. S. COST.PINTAD;3000;1;100;UN
CMPRHVC000604;SDACI- ELETRODUTO PRE ZINCADO LEVE 1CO 3M COR VERMELHA - MUNSEL 5R.14. - ELT.LV.100;3000;1;100;UN
CMPRELE002963;SDACI - SEALTUBO FLEXIVEL PRETO 1;3000;1;100;UN
CMPRELE000336;SEALTUBO DE 1.;3000;1;100;UN
CMPREST000140;CHAPA POLICARBONATO 4 X 1000 X 3000 MM;1000;3000;1;UN
CMPRELE005041;"SAIDA LATERAL PARA ELETRODUTO 1"" - GALVANIZADO A FOGO - PINTADO DE PRETO";1;1;1;UN
CMPRELE005137;ELETROCALHA PERFURADA 100X100MM - GALVANIZADA A FOGO - PINTADA DE PRETO;3000;1;100;UN
CMPRELE005050;CURVA 90° HORIZONTAL - PARA ELETROCALHA 100X100MM - GALVANIZADO A FOGO - PINTADO DE PRETO;1;1;1;UN
