CÓDIGO;MATERIAL;DIM1;DIM2;PERIMETRO;MEDIDA
CMPRELE005363;CURVA VERTICAL INTERNA 45 PERFURADA - PARA ELETROCALHA 100X100MM - GALVANIZADO A FOGO - PINTADO DE PRETO;1;1;1;UN
CMPRELE005364;CURVA VERTICAL EXTERNA 45 PERFURADA - PARA ELETROCALHA 100X100MM - GALVANIZADO A FOGO - PINTADO DE PRETO;1;1;1;UN
CMPRELE006280;TE HORIZONTAL 90° 100X100 ELETROCALHA PERFURADA - GALVANIZADO A FOGO - PINTADA DE PRETO;1;1;1;UN
CMPRELE005043;"CURVA 90° PARA ELETRODUTO 1"" - GALVANIZADO A FOGO - PINTADO DE PRETO";1;1;1;UN
CMPRELE005368;CONDULETE MULTIPLO X 1 S. TAMPA - PINTADO DE PRETO;1;1;1;UN
CCSMIND003452;"UNIDUT CONICO 1"" - GALVANIZADO A FOGO - PINTADO DE PRETO";1;1;1;UN
CMPRELE005051;CURVA DE INVERSÃO PERFURADA - PARA ELETROCALHA 100X100MM - GALVANIZADO A FOGO - PINTADO DE PRETO;1;1;1;UN
CMPRELE005036;EMENDA INTERNA PARA ELETROCALHA PERFURADA 100X100 - GALVANIZADA A FOGO - PINTADA DE PRETO;1;1;1;UN
CMPRELE005045;"UNIDUT RETO DE 1"" - GALVANIZADO A FOGO - PINTADO DE PRETO";1;1;1;UN
CMPRELE005001;CAMERA IP DOMO 1.2 8CMOS 2.0MP 1080P VERTIV;1;1;1;UN
CMPRELE001538;ARRUELA P. UNIDUT CONICO DE 1;1;1;1;UN
CMPRELE005000;SUPORTE DE MONTAGEM CAMERA IP VERTIV;1;1;1;UN
CMPRELE004998;SENSOR DE TEMPERATURA RDU-THD VERTIV;1;1;1;UN
CCSMIND003254;PARAFUSO CAB LENTILHA AUTO TRAVANTE 1.4X3.4 GE;1;1;1;UN
CCSMIND003234;ARRUELA LISA 1/4 GF GALVANIZADO A FOGO;1;1;1;UN
CCSMIND003230;PORCA SEXTAVADA 1.4. GF GALVANIZADO A FOGO;1;1;1;UN
CMPRELE005042;"ELETRODUTO  1"" - GALVANIZADO A FOGO - PINTADO DE PRETO";3000;1;100;UN
CMPRELE003476;PERFILADO PERFURADO GF 38X38X800M CH12 GF GALVANIZADO A FOGO;800;1;100;UN
CMPRELE003625;ELETROCALHA PERFURADA 100X50X3000MM CH16 GE C.VIRL ELETROLITICO;3000;1;100;UN
CMPRELE004798;ELETRODUTO 1. GF;3000;1;100;UN
CMPRELE003860;PERFILADO PERFURADO GE 38X38X3000 CHAPA 12 ELETROLITICO;3000;1;100;UN
CMPRELE003726;LEITO ARAM. 600X150X3000 1.4. GE TRAMA 100X50 AWS ELETROLITICO;3000;1;100;UN
CMPRHVC000681;TUBULACAO SCH.40 ACO GALV S.COST 2.-GROOVED X NPT MACHO PINTADO EM VERMELHO-SDACI;3000;1;100;UN
CMPRHVC000693;TUBULACAO SCH.40 ACO GALV S.COST 1.1.2.GROOVEDXNPT MACHO PINTADO EM VERMELHO-SDACI;3000;1;100;UN
CMPRHVC000727;SDACI-TUBULACAO SCH 40 1.GROOVED X NPT MACHO PINTADO EM VERMELHO;3000;1;100;UN
CMPRELE003850;PERFILADO PERFURADO 38X38MM GE CH-18 ELETROLITICO;3000;1;100;UN
CMPRELE003785;ELETRODUTO RIGIDO 3.4 GE ELETROLITICO;3000;1;100;UN
CCSMIND001210;SEALTUBO FLEXIVEL PRETO 3.4 SEAL.PT.034;1000;1;100;M
CMPRELE003698;ELETROCALHA LISA 100X100X3000MM C.V GE ELETROLITICO;3000;1;100;UN
CMPRELE003597;ELETROCALHA LISA 50X100X3000 GE ELETROLITICO;3000;1;100;UN
CMPRELE001457;LEITO ARAM.600X150X3000MM 1.4. GF TRAMA 100X50MM PADRAO AWS-GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE001202;LEITO ARAMADO 200X100X3000MM 1.4 GALVANIZADO A FOGO.;3000;1;100;UN
CMPRELE002321;ELETRODUTO 3.4 X 3000MM PZ GF GALVANIZADO A FOGO;3000;1;100;UN
CCSMIND000343;ELETROCALHA LISA 50X100X3000MM GF GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE002784;LEITO SEMI PESADO 600X100MM GF GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE001478;ELETRODUTO ACO GALVANIZADO 1 1.2. 3M GF GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE002502;ELETROCALHA PERFURADA 100X100MM GF GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE002786;LEITO SEMI PESADO 400X100MM GF GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE001238;ELETROCALHA LISA 100X100X3000MM C.VIRL CH16 GF;3000;1;100;UN
CMPRHVC000595;SDACI- TUBULACAO SCH.40 2. ACO GALV. S. COST. PINT PINTADO EM VERMELHO C. ROSCA NPT -TC.NPT.SCH40.200;3000;1;100;UN
CMPRHVC000724;SDACI - TUBULACAO 25MM CPVC - BARRA 3 METROS;3000;1;100;UN
CMPRELE004463;ELETROCALHA LISA 100X100X3000MM CH.16 GE S. VIROLA;3000;1;100;UN
CMPRELE004568;ELETROCALHA LISA 100X50X3000 MM CH14 C. VIROLA GF;3000;1;100;UN
CMPRELE000216;ELETROCALHA PERFURADA 100X50X3000MM CH16 GF C.VIRL GALVANIZADO A FOGO;3000;1;100;UN
CMPRELE003873;LEITO ARAMADO 100X100X3000MM 1.4. GE ELETROLITICO;3000;1;100;UN
CMPRHVC000711;SDACI-TUBULACAO SCH 401.2.ACO GALV S.COST PINT EM VERMELHO C. ROSCA NPT;3000;1;100;UN
CMPRELE003558;LEITO ARAMADO 200X50X3000MM GE ELETROLITICO;3000;1;100;UN
CMPRELE003809;LEITO PARA CABOS 300X100 MM SEMI PESADO GE ELETROLITICO;3000;1;100;UN
CMPRELE003592;LEITO PESADO ABA EXT. 200X100X3000MM GE ELETROLITICO;3000;1;100;UN
CMPRELE003724;LEITO ARAMADO 500X100X3000MM .1.4. GE;3000;1;100;UN
CMPRELE003844;LEITO P.CABOS 800X100 TRAVESSA 38X38 LEITO PES. GE ELETROLITICO;3000;1;100;UN
CMPRELE003727;LEITO ARAMADO 400X100X3000MM . 1.4. GE ELETROLITICO;3000;1;100;UN
CMPRELE003798;PERFILADO PERFURADO 38X38X1000 CH14 GE ELETROLITICO;3000;1;228;UN
CMPRELE004870;ELETROCALHA PERFURADA 200X100X3000MM GE;3000;1;100;UN
CMPRHVC000747;TUBO BORRACHA ELASTOMERICA DIA 25,4 (1) ESP. 13MM - 2 METROS;2000;1;70;UN
CMPRHVC000998;TUBO 2.1.2'' EM ACO CARBONO SEM COSTURA ASTM A-53  GR-B SCH 40 - 6 METROS;6000;1;200;UN
CMPRHVC001048;TUBO 3'' EM ACO CARBONO SEM COSTURA ASTM A-53  GR-B SCH.40 - 6 METROS;6000;1;240;UN
CMPRELE003788;ELETROCALHA PERFURADA 100X100 MM GE ELETROLITICO;3000;1;100;UN
CMPREST000956;CANALETA FUNDO C/ TAMPA ENGEDUTO ED 73/2 PBR - 70MMX30MMX3M - AL. PINT BRANCA;3000;1;200;UN
CMPRHVC001003;CHAPA EXPANDIDA PERFURADA LOSANGULAR 14X32X2,65 MM, HMT-14E, ACABAMENTO NATURAL, DIMENSÃO 1500X3700 MM;1500;3700;1;UN
CMPREST000962;PERFIL W 200 X 52,0 (H) - ACO ASTM A572 G50 - 12M;12000;1;1100;UN
CMPREST000963;PERFIL W 250 X 32,7 - ACO ASTM A572 G50 - 12M;12000;1;772;UN
CMPREST000268;CHAPA ACO 19 X 1200 X 3000MM (ASTM A36);1200;3000;1;UN
CCSMIND003394;PAINEL MPU 10 MM X 2,0 M X 1,2 M (2,4M2);2000;1200;1;UN
CMPRELE006201;BARRAMENTO FLEXIVEL 5X32X1MM(630A) DE 2MT REF BFN 630/2;2000;1;160;UN
CMPRELE006039;BARRA DE COBRE LISA 30X5MM L=3M;2000;1;150;UN
CMPRELE003672;BARRA ROSCADA 1.2 X 1000MM GE;1000;1;39.9;UN
CMPRELE005491;BARRA DE COBRE LISA 40X10MM L=3M;2000;1;1;UN
CMPRELE006038;BARRA DE COBRE LISA 160X10MM L=3M;2000;1;1;UN
CMPRELE005492;BARRA DE COBRE LISA 30X10MM L=3M;2000;1;1;UN
CMPRELE000425;BARRA DE COBRE LISA 80X10MM  L=3M;2000;1;1;UN
CMPRELE000423;BARRA DE COBRE LISA 100X10MM L=3M;2000;1;1;UN
CMPRELE003108;BARRA DE COBRE LISA 120X10MM L=3M;2000;1;1;UN
CMPRHVC001145;CMPRHVC001145- CHAPA PERFURADA MALHA QUADRADA 8X8 EC=11 ESPESSURA 2,65 GALVANIZADA A FOGO 3000X1500MM;3000;1500;1;UN
CMPREST000314;PERFIL U ACO A36 100 X 40 X 3.2 MM 6 M;6000;1;1;UN
CMPRHVC001155; TUBO DE COBRE DIA 38,10 (1.1/2) ESP.1,59 (1.16) - 5 METROS ;5000;1;1;UN
CMPREST000117;CHAPA ACO CARBONO 3.0 X 1200 X 3000;1200;3000;1;UN
CMPREST000932;CHAPA ACO - 1,25 X 1300 X 3000MM - NBR 7008 - Z100 - CRIST. MIN.;1300;3000;1;UN
CMPRELE003953;BARRA CHATA DE COBRE ELETROLITICO 1X1.2 (25.40 X 12.70) MM;2000;1;1;UN
CMPRELE002865;BARRA CHATA DE COBRE ELETROLITICO 1.1.4 X 3.8 (BARRA DE 3 METROS);3000;1;1;UN
CMPRELE001982;BARRA COBRE 015.87 MM X 003.17 MM-5.8 X 1.8;3000;1;1;UN
CMPREST001039;CHAPA ACO - 1,25 X 1300 X 3000MM - NBR 7008 - Z100 - CRIST. MIN.;3000;1300;1;UN
CMPRELE006896;CHAPA ISOLANTE MATEX/GPO3 1250 X 1200 X 10MM;1250;1200;1;UN
CMPREST000300;CHAPA INOX 304 2 X 1200 X 3000 MM;1200;3000;1;UN
CMPRHVC001004;TUBO DE COBRE DIA 32 (1.1.4) ESP. 0,79 (1/32) 5 METROS;5000;1;1;UN
CMPRHVC000992;TUBO DE ESPUMA ELASTOMERICA 2.1.2'' FLEXIVEL COM ESPESSURA 25 MM, ARMAFLEX AF BR- 2 METROS;2000;1;1;UN
CMPRHVC001154;TUBO DE BORRACHA ELASTOMERICA DIA 38,10(1.1/2) ESP.13MM - 2 METROS;2000;1;1;UN
CMPRHVC000104; TUBO DE COBRE 1.3/4X 1/16 - 5 METROS ;5000;1;1;UN
CMPRHVC001051;TUBO DE ESPUMA ELASTOMERICA 3'' FLEXIVEL COM ESPESSURA 25 MM, ARMAFLEX AF BR 2 METROS;2000;1;1;UN
CMPREST001027;TUBO ACO QUADRADO 100 X 100 X 3.0MM - 6 METROS  NBR 8261 GRAU B;6000;1;594;UN
CMPREST001028;TUBO ACO QUADRADO 100 X 100 X 4.75MM - 6 METROS NBR 8261 GRAU B;6000;1;400;UN
CMPREST001029;TUBO ACO QUADRADO 100 X 100 X 6.35MM - 6 METROS -NBR 8261 GRAU B;6000;1;400;UN
CMPREST001030;TUBO ACO QUADRADO 30 X 30 X 1.5MM - 6 METROS - NBR 8261 GRAU B;6000;1;177;UN
CMPREST001031;TUBO ACO QUADRADO 40 X 40 X 1.5MM - 6 METROS - NBR 8261 GRAU B;6000;1;237;UN
CMPREST001032;TUBO ACO QUADRADO 50 X 50 X 1.5MM - 6 METROS - NBR 8261 GRAU B;6000;1;297;UN
CMPREST001033;TUBO ACO QUADRADO 50 X 50 X 3.0MM - 6 METROS - NBR 8261 GRAU B;6000;1;294;UN
CMPREST001034;TUBO ACO RETANGULAR 200X100X3.0MM - 6 METROS - NBR 8261 GRAU B;6000;1;600;UN
CMPREST001035;TUBO REDONDO ACO INOX - 152.4 X 2.0MM - 6 METROS - AISI 304.316;6000;1;478.8;UN
CMPRHVC001240;TUBO 2.1.2'' EM ACO CARBONO SEM COSTURA ASTM A-53  GR-B SCH 40 - 6 METROS;6000;1;200;UN
CMPRHVC001241;TUBO 3'' EM ACO CARBONO SEM COSTURA ASTM A-53  GR-B SCH.40 - 5 METROS;6000;1;240;UN
CMPRHVC001242;TUBO BORRACHA ELASTOMERICA DIA 15.88 (5/8) ESP. 13MM - 2 METROS;2000;1;49.9;UN
CMPRHVC001243;TUBO BORRACHA ELASTOMERICA DIA 22.23 (7.8) ESP. 13MM - 2 METROS;2000;1;69.8;UN
CMPRHVC001244;TUBO BORRACHA ELASTOMERICA DIA 25.4 (1) ESP. 13MM - 2 METROS;2000;1;70;UN
CMPRHVC001245;TUBO BORRACHA ELASTOMERICA DIA 28.58 (1.1/8) ESP. 13MM - 2 METROS;2000;1;89.8;UN
CMPRHVC001247;TUBO COBRE DIA 15.88 (5.8) ESP. 1.59 (1.16)- 5 METROS;5000;1;49.9;UN
CMPRHVC001248;TUBO COBRE DIA 19.05 (3.4) ESP. 0.79 (1/32) 5 METROS;5000;1;59.9;UN
CMPRHVC001249;TUBO COBRE DIA 19.05 (3.4) ESP. 1.59 (1.16) 5 METROS;5000;1;59.9;UN
CMPRHVC001250;TUBO COBRE DIA 22.23 (7.8) ESP. 1.59 (1.16) 5 METROS;5000;1;69.8;UN
CMPRHVC001251;TUBO COBRE DIA 25.40 (1) ESP. 1.59 (1.16) 5 METROS;5000;1;79.8;UN
CMPRHVC001252;TUBO DE COBRE DIA 28.58 (1.1.8) ESP. 1.59 (1.16) 5 METROS;5000;1;89.8;UN
CMPRHVC001253;TUBO DE COBRE DIA 32 (1.1.4) ESP. 0.79 (1/32) 5 METROS;5000;1;1;UN
CMPRHVC001254;TUBO DE COBRE DIA 6.35 (1.4) ESP. 0.79 (1.32) 5 METROS;5000;1;1;UN
CMPRHVC001255;TUBO DE COBRE 1/2 ESP. 1/16 - 5 METROS;5000;1;39.9;UN
CMPRHVC001256;TUBO DE ESPUMA ELASTOMERICA 2.1.2'' FLEXIVEL COM ESPESSURA 25 MM. ARMAFLEX AF BR- 2 METROS;2000;1;1;UN
CCSMIND004339;TUBO REDONDO ACO INOX - 101.6 X 2.0MM - 6 METROS- AISI 304.316;6000;1;319.2;UN
CCSMIND004340;TUBO ACO INOX REDONDO 50.8 X 2.0MM - 6 METROS- AISI 304.316;6000;1;159.6;UN
CMPRHVC001257;TUBO ACO RETANGULAR 60X40X3,0MM-6 METROS NBR 8261 GRAU B;6000;1;200;UN
CMPREST001037;CHAPA - INOX 304 - 1.5 X 1250 X 3000 MM;1250;3000;1;UN
CMPREST001038;CHAPA ACO - 1,25 X 1200 X 3000MM - NBR 7008 - Z100 - CRIST. MIN.;1200;3000;1;UN
CMPREST001040;CHAPA ACO - 1,55 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST001041;CHAPA ACO - 1,95 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST001042;CHAPA ACO - 1,95 X 1500 X 3000MM - ZAR250.ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1500;3000;1;UN
CMPREST001043;CHAPA ACO - 12,7 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST001044;CHAPA ACO - 2,65 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST001045;CHAPA ACO - 2,65 X 1500 X 3000MM - NORMA A36 . CFQ250;1500;3000;1;UN
CMPREST001046;CHAPA ACO - 3,00 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;1200;3000;1;UN
CMPREST001047;CHAPA ACO - 4,75 X 1200 X 3000MM - NORMA A36/CFQ250;1200;3000;1;UN
CMPREST001048;CHAPA ACO - 6,35 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST001049;CHAPA ACO - 8,00 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST001050;CHAPA ACO - 9,52 X 1200 X 3000MM - NORMA A36 . CFQ250;1200;3000;1;UN
CMPREST001051;CHAPA ACO CARBONO 25.4 X 1200X3000MM;1200;3000;1;UN
CMPREST001052;CHAPA ACO CARBONO 3.0 X 1200 X 3000;1200;3000;1;UN
CMPREST001053;CHAPA ACO CARBONO A36 1200X3000X16MM;1200;3000;1;UN
CMPREST001055;CHAPA ALUMINIO 5052 H34 - 3,0 X 1500 X 3000MM;1500;3000;1;UN
CMPREST001056;CHAPA EXPANDIDA STREEK METAL SMT-20-B ZINCADA 7.6 X 1200X3000;1200;3000;1;UN
CMPREST001057;CHAPA INOX 304 2 X 1200 X 3000 MM;1200;3000;1;UN
CMPREST001058;CHAPA XADREZ ALUMINIO 5052 H314 2,7 X 1250 X 3000MM;1250;3000;1;UN
CMPREST001059;CHAPA ACO CARBONO SAE 1020 19X1200X3000MM;1200;3000;1;UN
CMPREST000323;CHAPA POLICARBONATO 4 X 2050 X 6000 MM;2050;6000;1;UN
CMPRELE003126;BARRAMENTO FLEXIVEL MODELO BFN 250.2 REF 0039226 FABRICANTE HOLEC;3000;1;1;UN
CMPRELE006198;BARRA DE COBRE LISA 20X5MM L=3M;3000;1;1;UN
CMPREST001060;CHAPA ACO - 0,75 X 1200 X 3000MM - ZAR280.ZAR320 .ZAR345 - Z100.Z140.Z180.Z225.Z275 - CRIST. MIN.;3000;1200;1;UN
CMPRELE007109;BARRA REDONDA ACO A36 1/2 POL 6 M;6000;1;1;UN
