PN;Roteiro;;Cod_Roteiro;Descricao_Roteiro;Procedencia;Destino;;OPER;Descricao_OPER;;ME1;ME2;ME3;ME4;ME5;ME6;ME7;ME8;ME9;ME10;PER1;PER2;PER3;PER4;PER5;MF1;MF2;MF3;MF4;MF5;MF6;MF7;MF8;MF9;MF10;MF11;MF12;MF13;MF14;MF15;MF16;MF17;MF18;MF19;MF20;MF21;MF22;MF23;FP1;FP2;FP3;FP4;FP5;FP6;FP7;FP8;FP9;FP10;FP11;FP12;FP13;FP14;FP15;FP16;FP17;FP18;SCJ1;SCJ2;SCJ3;FB1;EXP1;EXP2;PER6;MF24;MF25;MF26;MF27;ME11;ME12;CD1
FDD-00271-801;ME1;;ME1;MONTAGEM BASE;Planta 3;Planta 3;;1;PCP ESTRUTURAL;;43;45;47;49;51;53;55;57;58;59;24;24;24;24;39;15;15;23;23;23;23;23;23;23;23;16;23;16;23;15;15;15;15;15;15;15;15;15;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;10;10;10;25;58;59;63;;15;67;15;68;69;70
FDD-00620-801;ME1;;ME2;INSTALAÇÃO FLANGES DE ACOPLAMENTO;Planta 3;Planta 3;;2;SERRA;;44;46;48;50;52;54;56;13;40;40;25;27;27;34;40;21;21;16;16;16;16;16;16;16;16;22;16;22;22;21;22;22;22;22;22;22;22;22;13;10;10;10;7;8;13;4;4;4;4;4;10;10;10;7;7;8;9;9;9;33;;;64;;22;22;21;13;13;
TST-01600-901;ME1;;ME3;INSTALAÇÃO PÉ DIREITO E TRAVAMENTOS;Planta 3;Planta 3;;3;LASER;;13;13;13;13;13;13;13;;;;26;28;28;35;41;22;22;21;21;21;21;21;21;22;22;;22;;;22;;;;;;;;;;9;9;9;13;13;;13;10;10;7;8;9;9;9;13;10;13;13;7;8;;;;65;;;;22;;;
TST-01601-901;ME1;;ME4;MONTAGEM TETO;Planta 3;Planta 3;;4;DOBRADEIRA;;;;;;;;;;;;27;29;29;36;60;;;22;22;22;22;22;22;;;;;;;;;;;;;;;;;13;7;8;;;;;9;9;13;13;13;8;13;;9;;;13;13;;;;42;;;;;;;
TST-01602-801;ME1;;ME5;INSTALAÇÃO FERRAGEM IÇAMENTO;Planta 3;Planta 3;;5;DETALHAMENTO E FURAÇÃO;;;;;;;;;;;;28;30;30;37;33;;;;;;;;;;;;;;;;;;;;;;;;;;13;13;;;;;13;7;;;;13;;;13;;;;;;;;66;;;;;;;
TST-01741-401;ME1;;ME6;INSTALAÇÃO FERRAGEM MACAQUEAMENTO;Planta 3;Planta 3;;6;JATEAMENTO;;;;;;;;;;;;29;31;31;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;42;;;;;;;
TST-01604-001;ME1;;ME7;MONTAGEM PAREDES;Planta 3;Planta 3;;7;PINTURA LÍQUIDA;;;;;;;;;;;;30;32;33;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01945-001;ME1;;ME8;PINTURA ESTRUTURAL;Planta 3;Planta 3;;8;PINTURA ELETROSTÁTICA;;;;;;;;;;;;31;33;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01946-001;ME1;;ME9;ACABAMENTOS E VEDAÇÃO;Planta 3;Planta 3;;9;SOLDAGEM SUBCONJUNTO;;;;;;;;;;;;32;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01742-001;ME1;;ME10;IÇAMENTO E JUNÇÃO DE MÓDULO;Planta 3;Planta 4;;10;MONTAGEM SUBCONJUNTO;;;;;;;;;;;;33;;;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01743-001;ME1;;PER1;Painel BT autoportante;Planta 4;Planta 4;;11;SOLDAGEM ESTRUTURAL;;;;;;;;;;;;;;;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01744-001;ME1;;PER2;Painel BT sobrepor;Planta 4;Planta 4;;12;MONTAGEM ESTRUTURAL;;;;;;;;;;;;;;;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01745-001;ME1;;PER3;Painel de Sistemas Internos;Planta 4;Planta 4;;13;INSPEÇÃO DA QUALIDADE ESTRUTURAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01008-001;ME1;;PER4;Painel de Refrigeração;Planta 4;Planta 4;;14;PCP MONTAGEM FINAL;;45:00:00.000;03:00:00.000;14:30:00.000;08:00:00.000;02:00:00.000;03:00:00.000;42:00:00.000;119:00:00.000;16:00:00.000;16:00:00.000;08:00:00.000;04:00:00.000;08:00:00.000;08:00:00.000;04:00:00.000;32:00:00.000;20:00:00.000;32:00:00.000;68:00:00.000;16:00:00.000;22:00:00.000;06:00:00.000;28:00:00.000;24:00:00.000;18:00:00.000;04:00:00.000;12:00:00.000;16:00:00.000;53:00:00.000;80:00:00.000;30:00:00.000;92:00:00.000;52:00:00.000;40:00:00.000;20:00:00.000;34:00:00.000;34:00:00.000;32:00:00.000;00:03:36.000;00:03:36.000;00:03:36.000;00:03:36.000;00:03:36.000;00:03:36.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:01:48.000;00:22:48.000;00:22:48.000;00:22:48.000;72:00:00.000;00:01:00.000;00:01:00.000;01:00:00.000;;06:00:00.000;00:30:00.000;08:00:00.000;03:00:00.000;181:00:00.000;00:01:00.000
TSTFOR-00019-403;ME1;;PER5;Teste equipamentos HVAC;Planta 4;Planta 4;;15;MONTAGEM MECÂNICA;;45:00:00.000;03:00:00.000;14:30:00.000;08:00:00.000;02:00:00.000;03:00:00.000;42:00:00.000;00:30:00.000;00:30:00.000;00:30:00.000;72:00:00.000;02:00:00.000;04:00:00.000;16:00:00.000;02:00:00.000;00:30:00.000;04:00:00.000;44:00:00.000;202:00:00.000;20:00:00.000;24:00:00.000;03:00:00.000;40:00:00.000;12:00:00.000;21:00:00.000;00:30:00.000;12:00:00.000;00:30:00.000;00:30:00.000;16:00:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:03:36.000;00:22:48.000;00:22:48.000;00:04:48.000;00:10:48.000;00:30:00.000;00:04:48.000;00:04:48.000;00:04:48.000;00:04:48.000;00:04:48.000;00:22:48.000;00:22:48.000;00:22:48.000;00:04:48.000;00:04:48.000;00:10:48.000;00:22:48.000;00:22:48.000;00:22:48.000;08:00:00.000;;;02:00:00.000;;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;
TSTFOR-00060-001;ME1;;MF1;SDACI - Combate - (Tubulação + Acessórios);Planta 4;Planta 4;;16;MONTAGEM ELÉTRICA;;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;;;;40:00:00.000;04:00:00.000;08:00:00.000;08:00:00.000;04:00:00.000;00:30:00.000;00:30:00.000;12:00:00.000;48:00:00.000;02:00:00.000;04:00:00.000;01:00:00.000;00:30:00.000;00:30:00.000;00:30:00.000;;00:30:00.000;;;00:30:00.000;;;;;;;;;;00:03:36.000;00:22:48.000;00:22:48.000;00:30:00.000;00:30:00.000;;00:30:00.000;00:22:48.000;00:22:48.000;00:04:48.000;00:10:48.000;00:22:48.000;00:22:48.000;00:22:48.000;00:30:00.000;00:22:48.000;00:30:00.000;00:30:00.000;00:04:48.000;00:10:48.000;;;;02:00:00.000;;;;00:30:00.000;;;
TST-01748-001;ME1;;MF2;SDACI - Vesda - (Tubulação + Acessórios);Planta 4;Planta 4;;17;MONTAGEM MECÂNICA DE PAINÉIS;;;;;;;;;;;;32:00:00.000;02:00:00.000;04:00:00.000;08:00:00.000;04:00:00.000;;;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;00:30:00.000;;;;;;;;;;;;;;;;;00:30:00.000;00:04:48.000;00:10:48.000;;;;;00:22:48.000;00:22:48.000;00:30:00.000;00:30:00.000;00:30:00.000;00:10:48.000;00:30:00.000;;00:22:48.000;;;00:30:00.000;00:30:00.000;;;;00:30:00.000;;;;;;;
TST-01611-001;ME1;;MF3;SDACI - Detecção  - (Infraestrutura + Cabeamento);Planta 4;Planta 4;;18;MONTAGEM ELÉTRICA DE PAINÉIS;;;;;;;;;;;;16:00:00.000;08:00:00.000;08:00:00.000;08:00:00.000;01:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;00:30:00.000;00:30:00.000;;;;;00:30:00.000;00:04:48.000;;;;00:30:00.000;;;00:30:00.000;;;;;;;;01:00:00.000;;;;;;;
TST-01026-001;ME1;;MF4;Alimentadores - (Infraestrutura + Cabeamento);Planta 4;Planta 4;;19;TESTE DE PAINÉIS ELÉTRICOS;;;;;;;;;;;;32:00:00.000;01:00:00.000;01:00:00.000;32:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:30:00.000;;;;;;;;;;;;;;;00:30:00.000;;;;;;;
TST-01649-801;ME1;;MF5;Infraestrutura CFTV;Planta 4;Planta 4;;20;MONTAGEM REFRIGERAÇÃO;;;;;;;;;;;;16:00:00.000;01:00:00.000;01:00:00.000;16:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TSTFOR-00018-401;ME1;;MF6;Infraestrutura BMS e Demais Dispositivos + Rede Team Work;Planta 4;Planta 4;;21;TESTE MONTAGEM FINAL;;;;;;;;;;;;16:00:00.000;01:00:00.000;;16:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TSTFOR-00058-001;ME1;;MF7;Infraestrutura Acess Point e Telefone;Planta 4;Planta 4;;22;INSPEÇÃO DA QUALIDADE MTG FINAL;;;;;;;;;;;;08:00:00.000;;;32:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TSTFOR-00059-001;ME1;;MF8;Infraestrutura Controle de Acesso;Planta 4;Planta 4;;23;MONTAGEM INFRAESTRUTURA;;;;;;;;;;;;08:00:00.000;;;16:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TSTFOR-00061-001;ME1;;MF9;Infraestrutura Sensor de Temperatura de Umidade;Planta 4;Planta 4;;24;FABRICAÇÃO DE IDENTIFICAÇÕES;;;;;;;;;;;;;;;04:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01650-801;ME1;;MF10;Infraestrutura Iluminação e Tomadas;Planta 4;Planta 4;;25;FABRICAÇÃO DE BARRAMENTOS;;;;;;;;;;;;;;;01:00:00.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-01758-401;ME1;;MF11;Cabeamento Estruturado (Monit. Disj. UPS);Planta 4;Planta 4;;26;MONTAGEM DE BARRAMENTOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00173-401;ME1;;MF12;Comando VDC (Infraestrutura + Cabeamento);Planta 4;Planta 4;;27;FABRICAÇÃO DE PLACAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00106-001;ME1;;MF13;Aterramento;Planta 4;Planta 4;;28;MONTAGEM DE PLACAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00115-001;ME1;;MF14;Instalação de Paineis Elétricos + Equipamentos;Planta 4;Planta 4;;29;MONTAGEM DE COMPONENTES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00108-001;ME1;;MF15;Instalação Ar Condionado + Rede Frigorigena;Planta 4;Planta 4;;30;CABEAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00107-001;ME1;;MF16;Instalação Dutos, Dampers, Grelhas e Renovador de Ar;Planta 4;Planta 4;;31;TESTE PONTO A PONTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00109-001;ME1;;MF17;Instalação Forro +  Estrutura Plenum + Confinamento;Planta 4;Planta 4;;32;TESTE DE CERTIFICAÇÃO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00117-001;ME1;;MF18;Instalação do Acabamento (Interno e Externo);Planta 4;Planta 4;;33;INSPEÇÃO DA QUALIDADE PAINÉIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00118-001;ME1;;MF19;Instalação das Portas;Planta 4;Planta 4;;34;MONTAGEM ESTRUTURA MECÂNICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TST-00119-001;ME1;;MF20;Instalação dos Acabamentos (Roxtec + Fibras);Planta 4;Planta 4;;35;MONTAGEM DE HARDWARE MECÂNICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF21;Piso;Planta 4;Planta 4;;36;MONTAGEM DE FRIGORÍGENAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF22;Diviósorias Internas;Planta 4;Planta 4;;37;MONTAGEM DE EQUIPAMENTOS MECÂNICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF23;Posicionamento de  Base dos Equipamentos + Suportes;Planta 4;Planta 4;;38;TESTE VÁCUO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP1;01 SERRA;Planta 3;Planta 3;;39;ABERTURA DE ACESSO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP2;01 SERRA + 04 MONTAGEM E SOLDA;Planta 3;Planta 3;;40;INSPEÇÃO VISUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP3;01 SERRA + 04 MONTAGEM E SOLDA + 06 P. LÍQUIDA;Planta 3;Planta 3;;41;TESTE DE ESTANQUEIDADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP4;01 SERRA + 04 MONTAGEM E SOLDA + 07 P. ELETROSTÁTICA;Planta 3;Planta 3;;42;INSPEÇÃO DA QUALIDADE PAINÉIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP5;01 SERRA + 06 P. Líquida;Planta 3;Planta 3;;43;MONTAGEM ESTRUTURAL BASE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP6;01 SERRA + 07 P. Eletrostática;Planta 3;Planta 3;;44;SOLDAGEM ESTRUTURAL BASE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP7;02 LASER;Planta 3;Planta 3;;45;MONTAGEM ESTRUTURAL FLANGE ACOPLAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP8;02 LASER + 03 DOBRA;Planta 3;Planta 3;;46;SOLDAGEM ESTRUTURAL FLANGE ACOPLAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP9;02 LASER + 03 DOBRA + 04 MONTAGEM E SOLDA;Planta 3;Planta 3;;47;MONTAGEM ESTRUTURAL PÉ DIREITO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP10;02 LASER + 03 DOBRA + 04 MONTAGEM E SOLDA + 06 P. LÍQUIDA;Planta 3;Planta 3;;48;SOLDAGEM ESTRUTURAL PÉ DIREITO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP11;02 LASER + 03 DOBRA + 06 P. Líquida;Planta 3;Planta 3;;49;MONTAGEM ESTRUTURAL TETO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP12;02 LASER + 03 DOBRA + 07 P. Eletrostática;Planta 3;Planta 3;;50;SOLDAGEM ESTRUTURAL TETO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP13;02 LASER + 04 MONTAGEM;Planta 3;Planta 3;;51;MONTAGEM ESTRUTURAL IÇAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP14;02 LASER + 04 MONTAGEM + 07 P. Eletrostática;Planta 3;Planta 3;;52;SOLDAGEM ESTRUTURAL IÇAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP15;02 LASER + 04 MONTAGEM E SOLDA;Planta 3;Planta 3;;53;MONTAGEM ESTRUTURAL MACAQUEAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP16;02 LASER + 06 P. Líquida;Planta 3;Planta 3;;54;SOLDAGEM ESTRUTURAL MACAQUEAMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP17;02 LASER + 06 P. LÍQUIDA + 04 MONTAGEM E SOLDA;Planta 3;Planta 3;;55;MONTAGEM ESTRUTURAL PAREDES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FP18;02 LASER + 07. P. Eletrostática;Planta 3;Planta 3;;56;SOLDAGEM ESTRUTURAL PAREDES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;SCJ1;04 MONTAGEM E SOLDA;Planta 3;Planta 3;;57;PINTURA ESTRUTURAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;SCJ2;04 MONTAGEM E SOLDA + 06 P. LÍQUIDA;Planta 3;Planta 4;;58;INSPEÇÃO FINAL P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;SCJ3;04 MONTAGEM E SOLDA + 07 P. ELETROSTÁTICA;Planta 3;Planta 4;;59;INSPEÇÃO FINAL P4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;FB1;FABRICAÇÃO BARRAMENTO + INSPEÇÃO;Planta 4;Planta 4;;60;FECHAMENTO DE ACESSO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;EXP1;INSPEÇÃO FINAL P3;Planta 3;Planta 4;;61;ACABAMENTO E VEDAÇÃO MÓDULO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;EXP2;INSPEÇÃO FINAL P4;Planta 4;Planta 4;;62;IÇAMENTO DE JUNÇÃO DE MÓDULO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;PER6;FABRICAÇÃO DE BARRAMENTOS;Planta 4;Planta 4;;63;CORTE - PAINÉIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF24;Instalação Geral Blanking Panel - Data Hall;Planta 4;Planta 4;;64;FURAÇÃO - PAINÉIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF25;Fixação de Suportes;Planta 4;Planta 4;;65;DOBRA - PAINÉIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF26;Corte de Materiais;Planta 4;Planta 4;;66;ENVIO PARA BANHO DE ESTANHO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;MF27;Montagem Estruturas;Planta 4;Planta 4;;67;Corte Materiais - Montagem Final;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;ME11;Caixa Aterramento;Planta 3;Planta 3;;68;Instalação Caixa Aterramento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;ME12;Aplicação Intumescente;Planta 3;Planta 3;;69;Pintura Intumescente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;CD1;Consumido em linha;Ambas;Ambas;;70;Consumo direto em linha/montagem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;71;Testes Comissionamento Interno SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;72;Testes Comissionamento Interno SC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;73;Testes Comissionamento Interno DH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;74;Testes Comissionamento Interno SM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;75;Testes Comissionamento Interno MMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;76;Testes Comissionamento Interno Monobloco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;77;Testes Assistidos Interno SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;78;Testes Assistidos Interno SC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;79;Testes Assistidos Interno DH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;80;Testes Assistidos Interno SM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;81;Testes Assistidos Interno MMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;82;Testes Assistidos Interno Monobloco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;83;Desmontagem de Módulo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;84;Embalagem de Módulo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
